Publisher,Global Sales,,,
Nintendo,53.35,,,
Nintendo,,,Sony Computer Entertainment,28.15
Sony Computer Entertainment,28.15,,,
Nintendo,,,Namco Bandai Games,61.22
Capcom,33.01,,,
Sony Computer Entertainment,,,Acclaim Entertainment,16.8
Nintendo,,,Atari,25.98
Nintendo,,,N/A,3.21
Capcom,,,Warner Bros. Interactive Entertainment,13.69
Capcom,,,GT Interactive,6.84
Namco Bandai Games,61.22,,,
Namco Bandai Games,,,Midway Games,16.51
THQ,72.86,,,
Namco Bandai Games,,,Electronic Arts,31.39
Acclaim Entertainment,16.8,,,
Sony Computer Entertainment,,,Microsoft Game Studios,2.43
Nintendo,,,Ubisoft,7.07
THQ,,,Eidos Interactive,2.73
Atari,25.98,,,
Nintendo,,,Tomy Corporation,4.13
Atari,,,Tecmo Koei,3.8
N/A,3.21,,,
Capcom,,,Activision,2.86
THQ,,,Gotham Games,0.97
Warner Bros. Interactive Entertainment,13.69,,,
THQ,,,SquareSoft,1.55
THQ,,,PQube,2.8
THQ,,,Takara,1.8
GT Interactive,6.84,,,
Namco Bandai Games,,,Nippon Ichi Software,0.63
Warner Bros. Interactive Entertainment,,,Ultravision,0.47
Arena Entertainment,2.67,,,
Sony Computer Entertainment,,,Ubisoft Annecy,0.77
THQ,,,Infogrames,0.55
Midway Games,16.51,,,
Atari,,,Human Entertainment,1.46
Nintendo,,,Takara Tomy,1.05
THQ,,,Marvelous Entertainment,0.36
THQ,,,New,0.36
Square Enix,3.2,,,
Warner Bros. Interactive Entertainment,,,Rising Star Games,0.72
THQ,,,Ignition Entertainment,2.26
Namco Bandai Games,,,Universal Interactive,0.31
Nintendo,,,Titus,0.68
Midway Games,,,Arc System Works,0.84
Electronic Arts,31.39,,,
Atari,,,SNK,2.59
Acclaim Entertainment,,,Xing Entertainment,0.24
Sega,14.68,,,
Midway Games,,,Crave Entertainment,0.47
Midway Games,,,Vivendi Games,0.5
THQ,,,Global Star,0.18
Sega,,,Agetec,0.17
Microsoft Game Studios,2.43,,,
THQ,,,Ocean,0.22
Acclaim Entertainment,,,AQ Interactive,0.19
Electronic Arts,,,Vic Tokai,0.27
THQ,,,Zoo Digital Publishing,0.28
THQ,,,D3Publisher,0.26
Electronic Arts,,,505 Games,0.91
Sega,,,Spike,0.25
Atari,,,Unknown,0.29
Sony Computer Entertainment,,,Angel Studios,0.12
Ubisoft,7.07,,,
Electronic Arts,,,Time Warner Interactive,0.11
Electronic Arts,,,SouthPeak Games,0.21
Acclaim Entertainment,,,BAM! Entertainment,0.11
Electronic Arts,,,Aqua Plus,0.1
Electronic Arts,,,Natsume,0.1
Namco Bandai Games,,,Asmik Ace Entertainment,0.1
THQ,,,Banpresto,0.25
THQ,,,Deep Silver,0.19
Electronic Arts,,,Marvelous Interactive,0.3
Ubisoft,,,Midas Interactive Entertainment,0.07
Electronic Arts,,,Screenlife,0.07
GT Interactive,,,NewKidCo,0.07
THQ,,,Enterbrain,0.07
Sega,,,Falcom Corporation,0.06
Namco Bandai Games,,,Game Factory,0.09
THQ,,,Irem Software Engineering,0.06
THQ,,,Take-Two Interactive,0.06
Electronic Arts,,,Ecole,0.06
Warner Bros. Interactive Entertainment,,,Grand Prix Games,0.06
Electronic Arts,,,Hudson Soft,0.17
Capcom,,,Imagineer,0.05
Warner Bros. Interactive Entertainment,,,Playmore,0.04
Acclaim Entertainment,,,Cloud Imperium Games Corporation,0.08
THQ,,,5pb,0.04
Acclaim Entertainment,,,Sunsoft,0.06
THQ,,,G.Rev,0.03
Eidos Interactive,2.73,,,
Namco Bandai Games,,,ESP,0.03
